env: load .env
env: export EXPO_PUBLIC_SUPABASE_URL EXPO_PUBLIC_SUPABASE_ANON_KEY
› Planning build
› Preparing Pods/ExpoFileSystem-ExpoFileSystem_privacy » ResourceBundle-ExpoFileSystem_privacy-ExpoFileSystem-Info.plist
 [90m     |[39m                                         [31m[1m^[22m[39m
 [90m 289 |[39m                     sourceLayerID[33m=[39m[32m"landuse"[39m
 [90m 290 |[39m                     filter[33m=[39m{[[32m'=='[39m[33m,[39m [32m'class'[39m[33m,[39m [32m'park'[39m]}
 [90m 291 |[39m                     style[33m=[39m{{ fillColor[33m:[39m [32m'#343f38'[39m[33m,[39m fillOpacity[33m:[39m [35m0.8[39m }}[0m
Call Stack
  MapScreen (app/(tabs)/map.tsx:288:41)
  MapScreen (app/(tabs)/map.tsx:288:41)
  TabLayout (app/(tabs)/_layout.tsx:39:9)
  RootLayout (app/_layout.tsx:96:16)
  RootLayoutNav (app/_layout.tsx:87:76)
 ERROR  Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. other-festif 

Code: map.tsx
[0m [90m 286 |[39m                 [33m<[39m[33mMapbox[39m[33m.[39m[33mFillLayer[39m
 [90m 287 |[39m                     id[33m=[39m[32m"custom-parks-layer"[39m
[31m[1m>[22m[39m[90m 288 |[39m                     sourceID[33m=[39m[32m"composite"[39m
 [90m     |[39m                                         [31m[1m^[22m[39m
 [90m 289 |[39m                     sourceLayerID[33m=[39m[32m"landuse"[39m
 [90m 290 |[39m                     filter[33m=[39m{[[32m'=='[39m[33m,[39m [32m'class'[39m[33m,[39m [32m'park'[39m]}
 [90m 291 |[39m                     style[33m=[39m{{ fillColor[33m:[39m [32m'#343f38'[39m[33m,[39m fillOpacity[33m:[39m [35m0.8[39m }}[0m
Call Stack
  MapScreen (app/(tabs)/map.tsx:288:41)
  MapScreen (app/(tabs)/map.tsx:288:41)
  TabLayout (app/(tabs)/_layout.tsx:39:9)
  RootLayout (app/_layout.tsx:96:16)
  RootLayoutNav (app/_layout.tsx:87:76)
 ERROR  Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. other-culturel 

Code: map.tsx
[0m [90m 286 |[39m                 [33m<[39m[33mMapbox[39m[33m.[39m[33mFillLayer[39m
 [90m 287 |[39m                     id[33m=[39m[32m"custom-parks-layer"[39m
[31m[1m>[22m[39m[90m 288 |[39m                     sourceID[33m=[39m[32m"composite"[39m
 [90m     |[39m                                         [31m[1m^[22m[39m
 [90m 289 |[39m                     sourceLayerID[33m=[39m[32m"landuse"[39m
 [90m 290 |[39m                     filter[33m=[39m{[[32m'=='[39m[33m,[39m [32m'class'[39m[33m,[39m [32m'park'[39m]}
 [90m 291 |[39m                     style[33m=[39m{{ fillColor[33m:[39m [32m'#343f38'[39m[33m,[39m fillOpacity[33m:[39m [35m0.8[39m }}[0m
Call Stack
  MapScreen (app/(tabs)/map.tsx:288:41)
  MapScreen (app/(tabs)/map.tsx:288:41)
  TabLayout (app/(tabs)/_layout.tsx:39:9)
  RootLayout (app/_layout.tsx:96:16)
  RootLayoutNav (app/_layout.tsx:87:76)
 LOG  📍📍 MAP SCREEN MOUNTED V4 (Animation Fix Final) 📍📍
 ERROR  Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. other-chill 

Code: map.tsx
[0m [90m 286 |[39m                 [33m<[39m[33mMapbox[39m[33m.[39m[33mFillLayer[39m
 [90m 287 |[39m                     id[33m=[39m[32m"custom-parks-layer"[39m
[31m[1m>[22m[39m[90m 288 |[39m                     sourceID[33m=[39m[32m"composite"[39m
 [90m     |[39m                                         [31m[1m^[22m[39m
 [90m 289 |[39m                     sourceLayerID[33m=[39m[32m"landuse"[39m
 [90m 290 |[39m                     filter[33m=[39m{[[32m'=='[39m[33m,[39m [32m'class'[39m[33m,[39m [32m'park'[39m]}
 [90m 291 |[39m                     style[33m=[39m{{ fillColor[33m:[39m [32m'#343f38'[39m[33m,[39m fillOpacity[33m:[39m [35m0.8[39m }}[0m
Call Stack
  MapScreen (app/(tabs)/map.tsx:288:41)
  MapScreen (app/(tabs)/map.tsx:288:41)
  TabLayout (app/(tabs)/_layout.tsx:39:9)
  RootLayout (app/_layout.tsx:96:16)
  RootLayoutNav (app/_layout.tsx:87:76)
 ERROR  Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. other-festif 

Code: map.tsx
[0m [90m 286 |[39m                 [33m<[39m[33mMapbox[39m[33m.[39m[33mFillLayer[39m
 [90m 287 |[39m                     id[33m=[39m[32m"custom-parks-layer"[39m
[31m[1m>[22m[39m[90m 288 |[39m                     sourceID[33m=[39m[32m"composite"[39m
 [90m     |[39m                                         [31m[1m^[22m[39m
 [90m 289 |[39m                     sourceLayerID[33m=[39m[32m"landuse"[39m
 [90m 290 |[39m                     filter[33m=[39m{[[32m'=='[39m[33m,[39m [32m'class'[39m[33m,[39m [32m'park'[39m]}
 [90m 291 |[39m                     style[33m=[39m{{ fillColor[33m:[39m [32m'#343f38'[39m[33m,[39m fillOpacity[33m:[39m [35m0.8[39m }}[0m
Call Stack
  MapScreen (app/(tabs)/map.tsx:288:41)
  MapScreen (app/(tabs)/map.tsx:288:41)
  TabLayout (app/(tabs)/_layout.tsx:39:9)
  RootLayout (app/_layout.tsx:96:16)
  RootLayoutNav (app/_layout.tsx:87:76)
 ERROR  Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. other-culturel 

Code: map.tsx
[0m [90m 286 |[39m                 [33m<[39m[33mMapbox[39m[33m.[39m[33mFillLayer[39m
 [90m 287 |[39m                     id[33m=[39m[32m"custom-parks-layer"[39m
[31m[1m>[22m[39m[90m 288 |[39m                     sourceID[33m=[39m[32m"composite"[39m
 [90m     |[39m                                         [31m[1m^[22m[39m
 [90m 289 |[39m                     sourceLayerID[33m=[39m[32m"landuse"[39m
 [90m 290 |[39m                     filter[33m=[39m{[[32m'=='[39m[33m,[39m [32m'class'[39m[33m,[39m [32m'park'[39m]}
 [90m 291 |[39m                     style[33m=[39m{{ fillColor[33m:[39m [32m'#343f38'[39m[33m,[39m fillOpacity[33m:[39m [35m0.8[39m }}[0m
Call Stack
  MapScreen (app/(tabs)/map.tsx:288:41)
  MapScreen (app/(tabs)/map.tsx:288:41)
  TabLayout (app/(tabs)/_layout.tsx:39:9)
  RootLayout (app/_layout.tsx:96:16)
  RootLayoutNav (app/_layout.tsx:87:76)
 LOG  📍📍 MAP SCREEN MOUNTED V4 (Animation Fix Final) 📍📍
 ERROR  Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. other-chill 

Code: map.tsx
[0m [90m 286 |[39m                 [33m<[39m[33mMapbox[39m[33m.[39m[33mFillLayer[39m
 [90m 287 |[39m                     id[33m=[39m[32m"custom-parks-layer"[39m
[31m[1m>[22m[39m[90m 288 |[39m                     sourceID[33m=[39m[32m"composite"[39m
 [90m     |[39m                                         [31m[1m^[22m[39m
 [90m 289 |[39m                     sourceLayerID[33m=[39m[32m"landuse"[39m
 [90m 290 |[39m                     filter[33m=[39m{[[32m'=='[39m[33m,[39m [32m'class'[39m[33m,[39m [32m'park'[39m]}
 [90m 291 |[39m                     style[33m=[39m{{ fillColor[33m:[39m [32m'#343f38'[39m[33m,[39m fillOpacity[33m:[39m [35m0.8[39m }}[0m
Call Stack
  MapScreen (app/(tabs)/map.tsx:288:41)
  MapScreen (app/(tabs)/map.tsx:288:41)
  TabLayout (app/(tabs)/_layout.tsx:39:9)
  RootLayout (app/_layout.tsx:96:16)
  RootLayoutNav (app/_layout.tsx:87:76)
 ERROR  Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. other-festif 

Code: map.tsx
[0m [90m 286 |[39m                 [33m<[39m[33mMapbox[39m[33m.[39m[33mFillLayer[39m
 [90m 287 |[39m                     id[33m=[39m[32m"custom-parks-layer"[39m
[31m[1m>[22m[39m[90m 288 |[39m                     sourceID[33m=[39m[32m"composite"[39m
 [90m     |[39m                                         [31m[1m^[22m[39m
 [90m 289 |[39m                     sourceLayerID[33m=[39m[32m"landuse"[39m
 [90m 290 |[39m                     filter[33m=[39m{[[32m'=='[39m[33m,[39m [32m'class'[39m[33m,[39m [32m'park'[39m]}
 [90m 291 |[39m                     style[33m=[39m{{ fillColor[33m:[39m [32m'#343f38'[39m[33m,[39m fillOpacity[33m:[39m [35m0.8[39m }}[0m
Call Stack
  MapScreen (app/(tabs)/map.tsx:288:41)
  MapScreen (app/(tabs)/map.tsx:288:41)
  TabLayout (app/(tabs)/_layout.tsx:39:9)
  RootLayout (app/_layout.tsx:96:16)
  RootLayoutNav (app/_layout.tsx:87:76)
 ERROR  Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. other-culturel 

Code: map.tsx
[0m [90m 286 |[39m                 [33m<[39m[33mMapbox[39m[33m.[39m[33mFillLayer[39m
 [90m 287 |[39m                     id[33m=[39m[32m"custom-parks-layer"[39m
[31m[1m>[22m[39m[90m 288 |[39m                     sourceID[33m=[39m[32m"composite"[39m
 [90m     |[39m                                         [31m[1m^[22m[39m
 [90m 289 |[39m                     sourceLayerID[33m=[39m[32m"landuse"[39m
 [90m 290 |[39m                     filter[33m=[39m{[[32m'=='[39m[33m,[39m [32m'class'[39m[33m,[39m [32m'park'[39m]}
 [90m 291 |[39m                     style[33m=[39m{{ fillColor[33m:[39m [32m'#343f38'[39m[33m,[39m fillOpacity[33m:[39m [35m0.8[39m }}[0m
Call Stack
  MapScreen (app/(tabs)/map.tsx:288:41)
  MapScreen (app/(tabs)/map.tsx:288:41)
  TabLayout (app/(tabs)/_layout.tsx:39:9)
  RootLayout (app/_layout.tsx:96:16)
  RootLayoutNav (app/_layout.tsx:87:76)
 LOG  STORE: selectPlace called with: {"id": null, "mode": "map"}
 LOG  📍📍 MAP SCREEN MOUNTED V4 (Animation Fix Final) 📍📍
 ERROR  Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. other-chill 

Code: map.tsx
[0m [90m 286 |[39m                 [33m<[39m[33mMapbox[39m[33m.[39m[33mFillLayer[39m
 [90m 287 |[39m                     id[33m=[39m[32m"custom-parks-layer"[39m
[31m[1m>[22m[39m[90m 288 |[39m                     sourceID[33m=[39m[32m"composite"[39m
 [90m     |[39m                                         [31m[1m^[22m[39m
 [90m 289 |[39m                     sourceLayerID[33m=[39m[32m"landuse"[39m
 [90m 290 |[39m                     filter[33m=[39m{[[32m'=='[39m[33m,[39m [32m'class'[39m[33m,[39m [32m'park'[39m]}
 [90m 291 |[39m                     style[33m=[39m{{ fillColor[33m:[39m [32m'#343f38'[39m[33m,[39m fillOpacity[33m:[39m [35m0.8[39m }}[0m
Call Stack
  MapScreen (app/(tabs)/map.tsx:288:41)
  MapScreen (app/(tabs)/map.tsx:288:41)
  TabLayout (app/(tabs)/_layout.tsx:39:9)
  RootLayout (app/_layout.tsx:96:16)
  RootLayoutNav (app/_layout.tsx:87:76)
 ERROR  Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. other-festif 

Code: map.tsx
[0m [90m 286 |[39m                 [33m<[39m[33mMapbox[39m[33m.[39m[33mFillLayer[39m
 [90m 287 |[39m                     id[33m=[39m[32m"custom-parks-layer"[39m
[31m[1m>[22m[39m[90m 288 |[39m                     sourceID[33m=[39m[32m"composite"[39m
 [90m     |[39m                                         [31m[1m^[22m[39m
 [90m 289 |[39m                     sourceLayerID[33m=[39m[32m"landuse"[39m
 [90m 290 |[39m                     filter[33m=[39m{[[32m'=='[39m[33m,[39m [32m'class'[39m[33m,[39m [32m'park'[39m]}
 [90m 291 |[39m                     style[33m=[39m{{ fillColor[33m:[39m [32m'#343f38'[39m[33m,[39m fillOpacity[33m:[39m [35m0.8[39m }}[0m
Call Stack
  MapScreen (app/(tabs)/map.tsx:288:41)
  MapScreen (app/(tabs)/map.tsx:288:41)
  TabLayout (app/(tabs)/_layout.tsx:39:9)
  RootLayout (app/_layout.tsx:96:16)
  RootLayoutNav (app/_layout.tsx:87:76)
 ERROR  Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. other-culturel 

Code: map.tsx
[0m [90m 286 |[39m                 [33m<[39m[33mMapbox[39m[33m.[39m[33mFillLayer[39m
 [90m 287 |[39m                     id[33m=[39m[32m"custom-parks-layer"[39m
[31m[1m>[22m[39m[90m 288 |[39m                     sourceID[33m=[39m[32m"composite"[39m
 [90m     |[39m                                         [31m[1m^[22m[39m
 [90m 289 |[39m                     sourceLayerID[33m=[39m[32m"landuse"[39m
 [90m 290 |[39m                     filter[33m=[39m{[[32m'=='[39m[33m,[39m [32m'class'[39m[33m,[39m [32m'park'[39m]}
 [90m 291 |[39m                     style[33m=[39m{{ fillColor[33m:[39m [32m'#343f38'[39m[33m,[39m fillOpacity[33m:[39m [35m0.8[39m }}[0m
Call Stack
  MapScreen (app/(tabs)/map.tsx:288:41)
  MapScreen (app/(tabs)/map.tsx:288:41)
  TabLayout (app/(tabs)/_layout.tsx:39:9)
  RootLayout (app/_layout.tsx:96:16)
  RootLayoutNav (app/_layout.tsx:87:76)
 LOG  📍📍 MAP SCREEN MOUNTED V4 (Animation Fix Final) 📍📍
 ERROR  Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. other-chill 

Code: map.tsx
[0m [90m 286 |[39m                 [33m<[39m[33mMapbox[39m[33m.[39m[33mFillLayer[39m
 [90m 287 |[39m                     id[33m=[39m[32m"custom-parks-layer"[39m
[31m[1m>[22m[39m[90m 288 |[39m                     sourceID[33m=[39m[32m"composite"[39m
 [90m     |[39m                                         [31m[1m^[22m[39m
 [90m 289 |[39m                     sourceLayerID[33m=[39m[32m"landuse"[39m
 [90m 290 |[39m                     filter[33m=[39m{[[32m'=='[39m[33m,[39m [32m'class'[39m[33m,[39m [32m'park'[39m]}
 [90m 291 |[39m                     style[33m=[39m{{ fillColor[33m:[39m [32m'#343f38'[39m[33m,[39m fillOpacity[33m:[39m [35m0.8[39m }}[0m
Call Stack
  MapScreen (app/(tabs)/map.tsx:288:41)
  MapScreen (app/(tabs)/map.tsx:288:41)
  TabLayout (app/(tabs)/_layout.tsx:39:9)
  RootLayout (app/_layout.tsx:96:16)
  RootLayoutNav (app/_layout.tsx:87:76)
 ERROR  Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. other-festif 

Code: map.tsx
[0m [90m 286 |[39m                 [33m<[39m[33mMapbox[39m[33m.[39m[33mFillLayer[39m
 [90m 287 |[39m                     id[33m=[39m[32m"custom-parks-layer"[39m
[31m[1m>[22m[39m[90m 288 |[39m                     sourceID[33m=[39m[32m"composite"[39m
 [90m     |[39m                                         [31m[1m^[22m[39m
 [90m 289 |[39m                     sourceLayerID[33m=[39m[32m"landuse"[39m
 [90m 290 |[39m                     filter[33m=[39m{[[32m'=='[39m[33m,[39m [32m'class'[39m[33m,[39m [32m'park'[39m]}
 [90m 291 |[39m                     style[33m=[39m{{ fillColor[33m:[39m [32m'#343f38'[39m[33m,[39m fillOpacity[33m:[39m [35m0.8[39m }}[0m
Call Stack
  MapScreen (app/(tabs)/map.tsx:288:41)
  MapScreen (app/(tabs)/map.tsx:288:41)
  TabLayout (app/(tabs)/_layout.tsx:39:9)
  RootLayout (app/_layout.tsx:96:16)
  RootLayoutNav (app/_layout.tsx:87:76)
 ERROR  Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. other-culturel 

Code: map.tsx
[0m [90m 286 |[39m                 [33m<[39m[33mMapbox[39m[33m.[39m[33mFillLayer[39m
 [90m 287 |[39m                     id[33m=[39m[32m"custom-parks-layer"[39m
[31m[1m>[22m[39m[90m 288 |[39m                     sourceID[33m=[39m[32m"composite"[39m
 [90m     |[39m                                         [31m[1m^[22m[39m
 [90m 289 |[39m                     sourceLayerID[33m=[39m[32m"landuse"[39m
 [90m 290 |[39m                     filter[33m=[39m{[[32m'=='[39m[33m,[39m [32m'class'[39m[33m,[39m [32m'park'[39m]}
 [90m 291 |[39m                     style[33m=[39m{{ fillColor[33m:[39m [32m'#343f38'[39m[33m,[39m fillOpacity[33m:[39m [35m0.8[39m }}[0m
Call Stack
  MapScreen (app/(tabs)/map.tsx:288:41)
  MapScreen (app/(tabs)/map.tsx:288:41)
  TabLayout (app/(tabs)/_layout.tsx:39:9)
  RootLayout (app/_layout.tsx:96:16)
  RootLayoutNav (app/_layout.tsx:87:76)
 LOG  📍📍 MAP SCREEN MOUNTED V4 (Animation Fix Final) 📍📍
 ERROR  Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. other-chill 

Code: map.tsx
[0m [90m 286 |[39m                 [33m<[39m[33mMapbox[39m[33m.[39m[33mFillLayer[39m
 [90m 287 |[39m                     id[33m=[39m[32m"custom-parks-layer"[39m
[31m[1m>[22m[39m[90m 288 |[39m                     sourceID[33m=[39m[32m"composite"[39m
 [90m     |[39m                                         [31m[1m^[22m[39m
 [90m 289 |[39m                     sourceLayerID[33m=[39m[32m"landuse"[39m
 [90m 290 |[39m                     filter[33m=[39m{[[32m'=='[39m[33m,[39m [32m'class'[39m[33m,[39m [32m'park'[39m]}
 [90m 291 |[39m                     style[33m=[39m{{ fillColor[33m:[39m [32m'#343f38'[39m[33m,[39m fillOpacity[33m:[39m [35m0.8[39m }}[0m
Call Stack
  MapScreen (app/(tabs)/map.tsx:288:41)
  MapScreen (app/(tabs)/map.tsx:288:41)
  TabLayout (app/(tabs)/_layout.tsx:39:9)
  RootLayout (app/_layout.tsx:96:16)
  RootLayoutNav (app/_layout.tsx:87:76)
 ERROR  Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. other-festif 

Code: map.tsx
[0m [90m 286 |[39m                 [33m<[39m[33mMapbox[39m[33m.[39m[33mFillLayer[39m
 [90m 287 |[39m                     id[33m=[39m[32m"custom-parks-layer"[39m
[31m[1m>[22m[39m[90m 288 |[39m                     sourceID[33m=[39m[32m"composite"[39m
 [90m     |[39m                                         [31m[1m^[22m[39m
 [90m 289 |[39m                     sourceLayerID[33m=[39m[32m"landuse"[39m
 [90m 290 |[39m                     filter[33m=[39m{[[32m'=='[39m[33m,[39m [32m'class'[39m[33m,[39m [32m'park'[39m]}
 [90m 291 |[39m                     style[33m=[39m{{ fillColor[33m:[39m [32m'#343f38'[39m[33m,[39m fillOpacity[33m:[39m [35m0.8[39m }}[0m
Call Stack
  MapScreen (app/(tabs)/map.tsx:288:41)
  MapScreen (app/(tabs)/map.tsx:288:41)
  TabLayout (app/(tabs)/_layout.tsx:39:9)
  RootLayout (app/_layout.tsx:96:16)
  RootLayoutNav (app/_layout.tsx:87:76)
 ERROR  Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. other-culturel 

Code: map.tsx
[0m [90m 286 |[39m                 [33m<[39m[33mMapbox[39m[33m.[39m[33mFillLayer[39m
 [90m 287 |[39m                     id[33m=[39m[32m"custom-parks-layer"[39m
[31m[1m>[22m[39m[90m 288 |[39m                     sourceID[33m=[39m[32m"composite"[39m
 [90m     |[39m                                         [31m[1m^[22m[39m
 [90m 289 |[39m                     sourceLayerID[33m=[39m[32m"landuse"[39m
 [90m 290 |[39m                     filter[33m=[39m{[[32m'=='[39m[33m,[39m [32m'class'[39m[33m,[39m [32m'park'[39m]}
 [90m 291 |[39m                     style[33m=[39m{{ fillColor[33m:[39m [32m'#343f38'[39m[33m,[39m fillOpacity[33m:[39m [35m0.8[39m }}[0m
Call Stack
  MapScreen (app/(tabs)/map.tsx:288:41)
  MapScreen (app/(tabs)/map.tsx:288:41)
  TabLayout (app/(tabs)/_layout.tsx:39:9)
  RootLayout (app/_layout.tsx:96:16)
  RootLayoutNav (app/_layout.tsx:87:76)
 LOG  📍📍 MAP SCREEN MOUNTED V4 (Animation Fix Final) 📍📍
 ERROR  Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. other-chill 

Code: map.tsx
[0m [90m 286 |[39m                 [33m<[39m[33mMapbox[39m[33m.[39m[33mFillLayer[39m
 [90m 287 |[39m                     id[33m=[39m[32m"custom-parks-layer"[39m
[31m[1m>[22m[39m[90m 288 |[39m                     sourceID[33m=[39m[32m"composite"[39m
 [90m     |[39m                                         [31m[1m^[22m[39m
 [90m 289 |[39m                     sourceLayerID[33m=[39m[32m"landuse"[39m
 [90m 290 |[39m                     filter[33m=[39m{[[32m'=='[39m[33m,[39m [32m'class'[39m[33m,[39m [32m'park'[39m]}
 [90m 291 |[39m                     style[33m=[39m{{ fillColor[33m:[39m [32m'#343f38'[39m[33m,[39m fillOpacity[33m:[39m [35m0.8[39m }}[0m
Call Stack
  MapScreen (app/(tabs)/map.tsx:288:41)
  MapScreen (app/(tabs)/map.tsx:288:41)
  TabLayout (app/(tabs)/_layout.tsx:39:9)
  RootLayout (app/_layout.tsx:96:16)
  RootLayoutNav (app/_layout.tsx:87:76)
 ERROR  Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. other-festif 

Code: map.tsx
[0m [90m 286 |[39m                 [33m<[39m[33mMapbox[39m[33m.[39m[33mFillLayer[39m
 [90m 287 |[39m                     id[33m=[39m[32m"custom-parks-layer"[39m
[31m[1m>[22m[39m[90m 288 |[39m                     sourceID[33m=[39m[32m"composite"[39m
 [90m     |[39m                                         [31m[1m^[22m[39m
 [90m 289 |[39m                     sourceLayerID[33m=[39m[32m"landuse"[39m
 [90m 290 |[39m                     filter[33m=[39m{[[32m'=='[39m[33m,[39m [32m'class'[39m[33m,[39m [32m'park'[39m]}
 [90m 291 |[39m                     style[33m=[39m{{ fillColor[33m:[39m [32m'#343f38'[39m[33m,[39m fillOpacity[33m:[39m [35m0.8[39m }}[0m
Call Stack
  MapScreen (app/(tabs)/map.tsx:288:41)
  MapScreen (app/(tabs)/map.tsx:288:41)
  TabLayout (app/(tabs)/_layout.tsx:39:9)
  RootLayout (app/_layout.tsx:96:16)
  RootLayoutNav (app/_layout.tsx:87:76)
 ERROR  Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. other-culturel 

Code: map.tsx
[0m [90m 286 |[39m                 [33m<[39m[33mMapbox[39m[33m.[39m[33mFillLayer[39m
 [90m 287 |[39m                     id[33m=[39m[32m"custom-parks-layer"[39m
[31m[1m>[22m[39m[90m 288 |[39m                     sourceID[33m=[39m[32m"composite"[39m
 [90m     |[39m                                         [31m[1m^[22m[39m
 [90m 289 |[39m                     sourceLayerID[33m=[39m[32m"landuse"[39m
 [90m 290 |[39m                     filter[33m=[39m{[[32m'=='[39m[33m,[39m [32m'class'[39m[33m,[39m [32m'park'[39m]}
 [90m 291 |[39m                     style[33m=[39m{{ fillColor[33m:[39m [32m'#343f38'[39m[33m,[39m fillOpacity[33m:[39m [35m0.8[39m }}[0m
Call Stack
  MapScreen (app/(tabs)/map.tsx:288:41)
  MapScreen (app/(tabs)/map.tsx:288:41)
  TabLayout (app/(tabs)/_layout.tsx:39:9)
  RootLayout (app/_layout.tsx:96:16)
  RootLayoutNav (app/_layout.tsx:87:76)
 LOG  📍📍 MAP SCREEN MOUNTED V4 (Animation Fix Final) 📍📍
 ERROR  Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. other-chill 

Code: map.tsx
[0m [90m 286 |[39m                 [33m<[39m[33mMapbox[39m[33m.[39m[33mFillLayer[39m
 [90m 287 |[39m                     id[33m=[39m[32m"custom-parks-layer"[39m
[31m[1m>[22m[39m[90m 288 |[39m                     sourceID[33m=[39m[32m"composite"[39m
 [90m     |[39m                                         [31m[1m^[22m[39m
 [90m 289 |[39m                     sourceLayerID[33m=[39m[32m"landuse"[39m
 [90m 290 |[39m                     filter[33m=[39m{[[32m'=='[39m[33m,[39m [32m'class'[39m[33m,[39m [32m'park'[39m]}
 [90m 291 |[39m                     style[33m=[39m{{ fillColor[33m:[39m [32m'#343f38'[39m[33m,[39m fillOpacity[33m:[39m [35m0.8[39m }}[0m
Call Stack
  MapScreen (app/(tabs)/map.tsx:288:41)
  MapScreen (app/(tabs)/map.tsx:288:41)
  TabLayout (app/(tabs)/_layout.tsx:39:9)
  RootLayout (app/_layout.tsx:96:16)
  RootLayoutNav (app/_layout.tsx:87:76)
 ERROR  Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. other-festif 

Code: map.tsx
[0m [90m 286 |[39m                 [33m<[39m[33mMapbox[39m[33m.[39m[33mFillLayer[39m
 [90m 287 |[39m                     id[33m=[39m[32m"custom-parks-layer"[39m
[31m[1m>[22m[39m[90m 288 |[39m                     sourceID[33m=[39m[32m"composite"[39m
 [90m     |[39m                                         [31m[1m^[22m[39m
 [90m 289 |[39m                     sourceLayerID[33m=[39m[32m"landuse"[39m
 [90m 290 |[39m                     filter[33m=[39m{[[32m'=='[39m[33m,[39m [32m'class'[39m[33m,[39m [32m'park'[39m]}
 [90m 291 |[39m                     style[33m=[39m{{ fillColor[33m:[39m [32m'#343f38'[39m[33m,[39m fillOpacity[33m:[39m [35m0.8[39m }}[0m
Call Stack
  MapScreen (app/(tabs)/map.tsx:288:41)
  MapScreen (app/(tabs)/map.tsx:288:41)
  TabLayout (app/(tabs)/_layout.tsx:39:9)
  RootLayout (app/_layout.tsx:96:16)
  RootLayoutNav (app/_layout.tsx:87:76)
 LOG  📍📍 MAP SCREEN MOUNTED V4 (Animation Fix Final) 📍📍
 ERROR  Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. other-culturel 

Code: map.tsx
[0m [90m 286 |[39m                 [33m<[39m[33mMapbox[39m[33m.[39m[33mFillLayer[39m
 [90m 287 |[39m                     id[33m=[39m[32m"custom-parks-layer"[39m
[31m[1m>[22m[39m[90m 288 |[39m                     sourceID[33m=[39m[32m"composite"[39m
 [90m     |[39m                                         [31m[1m^[22m[39m
 [90m 289 |[39m                     sourceLayerID[33m=[39m[32m"landuse"[39m
